id	word_en	word_jp	word_def	example_en	example_jp	stage_id	chapter_id	exam_level	is_dummy
11	acceptance	åãå¥ã	ï¼the act of agreeing to an idea, plan, or invitationï¼	His acceptance of the award surprised everyone.	å½¼ããã®è³ãåãå¥ãããã¨ã¯çãé©ãããã	1	1	pre1	0
12	access	ã¢ã¯ã»ã¹ãã	ï¼the right to use or look at somethingï¼	Students have free access to the university library.	å­¦çã¯å¤§å­¦ã®å³æ¸é¤¨ãèªç±ã«å©ç¨ã§ããã	1	1	pre1	0
13	accommodate	åå®¹ãã	ï¼to provide somebody with a room or place to sleep, live, or sitï¼	The hotel can accommodate up to 500 guests.	ãã®ããã«ã¯æå¤§500äººãåå®¹ã§ããã	1	1	pre1	0
14	accompany	åè¡ãã	ï¼to go somewhere with someoneï¼	She accompanied her father to the hospital.	å½¼å¥³ã¯ç¶è¦ªã«åè¡ãã¦çé¢ã¸è¡ã£ãã	1	1	pre1	0
15	accord	ä¸è´ãã	ï¼a formal agreement; or to be consistent with somethingï¼	The committee reached an accord after hours of negotiation.	å§å¡ä¼ã¯æ°æéã®äº¤æ¸ã®æ«ã«åæã«éããã	1	1	pre1	0
16	accreditation	èªå®	ï¼official approval given to a person or an organizationï¼	The school received accreditation from the Ministry of Education.	ãã®å­¦æ ¡ã¯æé¨ç§å­¦çããèªå®ãåããã	1	1	pre1	0
17	accumulate	èç©ãã	ï¼to gradually get more and more of something over a period of timeï¼	Dust tends to accumulate in hard-to-reach corners.	ã»ããã¯æã®å±ãã«ããéã«èç©ããã¡ã§ããã	1	1	pre1	0
18	acid	é¸	ï¼a chemical substance with a pH of less than 7ï¼	Sulfuric acid is commonly used in laboratories.	ç¡«é¸ã¯å®é¨å®¤ã§ä¸è¬çã«ä½¿ç¨ãããã	1	1	pre1	0
19	acknowledge	èªãã	ï¼to accept that something is true or existsï¼	She refused to acknowledge her mistake.	å½¼å¥³ã¯èªåã®éã¡ãèªãããã¨ãæãã ã	1	1	pre1	0
20	acoustic	é³é¿ã®	ï¼relating to sound or the sense of hearingï¼	The hall has excellent acoustic properties for concerts.	ãã®ãã¼ã«ã¯ã³ã³ãµã¼ãã«é©ããé³é¿ç¹æ§ãæã£ã¦ããã	1	1	pre1	0
21	acquaint	ç¥ããã	ï¼to make someone aware of or familiar with somethingï¼	The guide acquainted us with the history of the castle.	ã¬ã¤ãã¯ç§ãã¡ã«åã®æ­´å²ãç¥ãããã	1	2	pre1	0
22	activate	æ´»æ§åãã	ï¼to make a device or process start workingï¼	The alarm was activated by smoke.	çã«ãã£ã¦è­¦å ±ãä½åããã	1	2	pre1	0
23	activist	æ´»åå®¶	ï¼a person who works to achieve political or social changeï¼	The activist spoke at the rally about climate change.	ãã®æ´»åå®¶ã¯æ°åå¤åã«ã¤ãã¦éä¼ã§æ¼èª¬ããã	1	2	pre1	0
24	acute	é­ã	ï¼very serious or severeï¼	The patient was suffering from acute pain.	æ£èã¯é­ãçã¿ã«è¦ããã§ããã	1	2	pre1	0
25	adapt	é©å¿ãã	ï¼to change your behavior to deal more successfully with a new situationï¼	Children adapt quickly to new environments.	å­ã©ããã¡ã¯æ°ããç°å¢ã«ããé©å¿ããã	1	2	pre1	0
26	addiction	ä¾å­ç	ï¼the condition of being unable to stop using or doing something harmfulï¼	He is struggling to overcome his addiction to alcohol.	å½¼ã¯ã¢ã«ã³ã¼ã«ä¾å­çãåæãããã¨å¥®éãã¦ããã	1	2	pre1	0
27	additive	æ·»å ç©	ï¼a substance that is added to food to improve its taste or appearance or to preserve itï¼	Some additives in processed food may be harmful to health.	å å·¥é£åã«å«ã¾ããæ·»å ç©ã®ä¸­ã«ã¯å¥åº·ã«æå®³ãªãã®ãããã	1	2	pre1	0
28	prescribe	å¦æ¹ãã	å»å¸«ãè¬ãæç¤ºãããã¨	The doctor ___ a drug.	ãã®å»å¸«ã¯è¬ãå¦æ¹ããã	1	2	pre1	0
29	emit	æåºãã	ã¬ã¹ãåãªã©ãåºããã¨	Factories ___ CO2.	å·¥å ´ã¯äºé¸åç­ç´ ãæåºããã	1	2	pre1	0
30	species	ç¨®	a group of living organisms consisting of similar individuals	Conservationists are working hard to protect several endangered species of birds and animals from extinction due to habitat loss.	èªç¶ä¿è­·æ´»åå®¶ãã¡ã¯ãçæ¯å°ã®åªå¤±ã«ããçµ¶æ»ãããããã¤ãã®çµ¶æ»å±æ§ç¨®ã®é³¥é¡ãåç©ãå®ãããã«æ¸å½ã«æ´»åãã¦ããã	1	2	pre1	0
31	diet	é£äºãé£ç¿æ£	the kinds of food that a personã animalã or community habitually eats	The doctor advised him to adopt a healthier diet rich in vegetables and low in processed foods to improve his overall health.	å»å¸«ã¯å½¼ã«ãå¨ä½çãªå¥åº·ãæ¹åããããã«ãéèãè±å¯ã§å å·¥é£åãå°ãªãå¥åº·çãªé£çæ´»ãéãããå©è¨ããã	1	2	pre1	0
32	site	æ·å°ãå ´æ	an area of ground on which a townã buildingã or monument is constructed	Archaeologists discovered an ancient burial site with a number of valuable artifacts near the riverbank.	èå¤å­¦èãã¡ã¯ãå·å²¸ã®è¿ãã§æ°å¤ãã®è²´éãªéºç©ã¨ã¨ãã«å¤ä»£ã®åè¬å°ãçºè¦ããã	1	2	pre1	0
33	cell	ç´°èãé»æ± 	the smallest structural and functional unit of an organism	The new scientific research focuses on how a single cell can mutate and lead to the development of cancerous tumors.	æ°ããç§å­¦ç ç©¶ã¯ãä¸ã¤ã®ç´°èãã©ã®ããã«å¤ç°ããããæ§è«çã®çºçã«ã¤ãªãããã«ç¦ç¹ãå½ã¦ã¦ããã	1	2	pre1	0
34	facility	æ½è¨­	a place or building used for a particular purpose or activity	The company recently invested a significant amount of money in building a new research and development facility to accelerate innovation.	ãã®ä¼ç¤¾ã¯ãã¤ããã¼ã·ã§ã³ãå éãããããã«ãæ°ããç ç©¶éçºæ½è¨­ãå»ºè¨­ããããã«å¤é¡ã®è³éãæè¿æè³ããã	1	2	pre1	0
35	practice	ç·´ç¿ãå®è·µ	the actual application or use of an ideaã beliefã or method	While you can learn the theory from a textbookã you need to put it into practice by completing real-world projects.	æç§æ¸ããçè«ãå­¦ã¶ãã¨ã¯ã§ããããå®éã®ãã­ã¸ã§ã¯ããå®äºãããã¨ã§ããããå®è·µã«æ´»ããå¿è¦ãããã	1	2	pre1	0
36	resident	å±ä½è	a person who lives somewhere permanently or on a long-term basis	The local government held a town hall meeting to hear the concerns of the residents about the planned construction project in their neighborhood.	å°åæ¿åºã¯ãè¿é£ã§ã®å»ºè¨­ãã­ã¸ã§ã¯ãã®è¨ç»ã«ã¤ãã¦ä½æ°ã®æ¸å¿µãèãããã«ãå¸æ°éä¼ãéå¬ããã	1	2	pre1	0
37	option	é¸æè¢	a thing that is or may be chosen	When you buy a new carã you have the option to choose from a variety of colorsã enginesã and interior features.	æ°ããè»ãè³¼å¥ããéããã¾ãã¾ãªè²ãã¨ã³ã¸ã³ãåè£ããé¸ã¶ãã¨ãã§ããã	1	2	pre1	0
38	organ	èå¨ãæ©é¢	a part of an organism that is typically self-contained and has a specific vital function	The liver is a large internal organ that plays a crucial role in detoxifying the blood and producing bile.	èèã¯ãè¡æ¶²ãè§£æ¯ããèæ±ãçæããä¸ã§éè¦ãªå½¹å²ãæããå¤§ããªåèã§ããã	1	2	pre1	0
39	critic	æ¹è©å®¶	a person who expresses an unfavorable opinion of something	The film critic praised the director's visual style but argued that the movie's plot was too convoluted and difficult to follow.	ãã®æ ç»æ¹è©å®¶ã¯ç£ç£ã®æ åã¹ã¿ã¤ã«ãç§°è³ããããæ ç»ã®ç­ãè¤éããã¦çè§£ãã«ããã¨ä¸»å¼µããã	1	2	pre1	0
40	region	å°å	an area of land that has no specific boundaries but is different from others	The government is planning to build a new high-speed rail line to connect the major cities in the northern region of the country.	æ¿åºã¯ãå½åã®åé¨å°åã«ããä¸»è¦é½å¸ãçµã¶æ°ããé«éééãå»ºè¨­ããè¨ç»ãç«ã¦ã¦ããã	1	2	pre1	0
41	tax	ç¨é	a compulsory contribution to state revenueã levied by the government on workers' income and business profits or added to the cost of some goods	The new tax on sugary drinks is designed to encourage people to make healthier choices and reduce public health costs.	ç ç³å¥ãé£²æã«ãããæ°ããç¨éã¯ãäººããããå¥åº·çãªé¸æãããå¬è¡è¡çè²»ç¨ãåæ¸ãããã¨ãä¿ãããã«è¨­è¨ããã¦ããã	1	3	pre1	0
42	virus	ã¦ã¤ã«ã¹	a tiny infectious agent that can only reproduce inside the living cells of organisms	A team of researchers is working to develop a new vaccine that can effectively fight against the influenza virus before it mutates.	ç ç©¶èãã¼ã ã¯ãã¤ã³ãã«ã¨ã³ã¶ã¦ã¤ã«ã¹ãå¤ç°ããåã«å¹æçã«æ¦ããã¨ãã§ããæ°ããã¯ã¯ãã³ãéçºããããã«åãçµãã§ããã	1	3	pre1	0
43	bill	æ³æ¡ãè«æ±æ¸	a draft of a proposed lawã or a written statement of money owed	The new immigration bill sparked a heated debate in Congress and received strong opposition from human rights groups.	æ°ããç§»æ°æ³æ¡ã¯è­°ä¼ã§æ¿ããè­°è«ãå¼ãèµ·ãããäººæ¨©å£ä½ããå¼·ãåå¯¾ãåããã	1	3	pre1	0
44	evidence	è¨¼æ 	the available body of facts or information indicating whether a belief or proposition is true or valid	The police collected a significant amount of forensic evidence from the crime scene that helped them identify the perpetrator.	è­¦å¯ã¯ç¯äººãç¹å®ããã®ã«å½¹ç«ã¤ãå¤§éã®æ³å»å­¦çè¨¼æ ãç¯ç½ªç¾å ´ããåéããã	1	3	pre1	0
45	attempt	è©¦ã¿	an effort to achieve or accomplish something	Despite numerous attempts to contact the customer service representativeã her calls went unanswered for more than two hours.	ä½åº¦ãã«ã¹ã¿ãã¼ãµã¼ãã¹æå½èã«é£çµ¡ãè©¦ã¿ãã«ãããããããå½¼å¥³ã®é»è©±ã¯2æéä»¥ä¸ãå¿ç­ããªãã£ãã	1	3	pre1	0
46	account	èª¬æãå£åº§	a report or description of an event or experienceã or a record of financial transactions	As a key witness to the accidentã he was asked to provide a detailed account of what he saw on the day of the incident.	äºæã®ä¸»è¦ãªç®æèã¨ãã¦ãå½¼ã¯äºä»¶å½æ¥ã«ä½ãè¦ããã«ã¤ãã¦è©³ç´°ãªèª¬æãæ±ããããã	1	3	pre1	0
47	theory	çè«	a set of principles on which the practice of an activity is based	The scientist's groundbreaking theory about black holes and their formation was widely accepted after his research was published in a major journal.	å½¼ã®ç ç©¶ãä¸»è¦ãªã¸ã£ã¼ãã«ã«æ²è¼ãããå¾ããã©ãã¯ãã¼ã«ã¨ãã®å½¢æã«é¢ãããã®ç§å­¦èã®ç»æçãªçè«ã¯åºãåãå¥ããããã	1	3	pre1	0
48	factor	è¦å 	a circumstanceã factã or influence that contributes to a result	The weather played a significant factor in the low attendance at the outdoor concertã as it rained heavily throughout the evening.	ãã®æ©ã¯æ¿ããé¨ãéã£ããããå¤©åãå±å¤ã³ã³ãµã¼ãã®æ¥å ´èæ°ãä½ãã£ãéè¦ãªè¦å ã¨ãªã£ãã	1	3	pre1	0
49	stock	å¨åº«ãæ ªå¼	the goods or merchandise kept on the premises of a business or warehouse and available for sale	Due to a recent surge in demandã the popular gaming console is currently out of stock at all major retailers across the country.	æè¿ã®éè¦æ¥å¢ã«ãããäººæ°ã®ã²ã¼ã æ©ã¯ç¾å¨ãå½åã®ãã¹ã¦ã®ä¸»è¦ãªå°å£²åºã§å¨åº«åãã¨ãªã£ã¦ããã	1	3	pre1	0
50	last	ç¶ããæå¾ã«æ®ã	to continue to exist or happen for a particular period of time	The heavy rain is expected to last for several more daysã which will likely cause more flooding in the low-lying areas.	ãã®å¤§é¨ã¯ãã¨æ°æ¥éç¶ãã¨äºæ³ããã¦ãããä½å°ã§ã®ãããªãæ´ªæ°´ãå¼ãèµ·ããå¯è½æ§ãé«ãã	1	3	pre1	0
51	affect	ï½ã«å½±é¿ãã	to have an effect on someone or something	A sudden change in government policy can significantly affect the operations of small businesses and their ability to stay profitable.	æ¿åºã®æ¿ç­ã®çªç¶ã®å¤æ´ã¯ãä¸­å°ä¼æ¥­ã®éå¶ãåçæ§ãç¶­æããè½åã«å¤§ããªå½±é¿ãä¸ããå¯è½æ§ãããã	1	3	pre1	0
52	claim	ï½ãä¸»å¼µãã	to state or assert that something is the case	The company claims that its new product is the most energy-efficient on the marketã but this assertion has yet to be independently verified.	ãã®ä¼ç¤¾ã¯æ°è£½åãå¸å ´ã§æãã¨ãã«ã®ã¼å¹çãè¯ãã¨ä¸»å¼µãã¦ãããããã®ä¸»å¼µã¯ã¾ã ç¬ç«ããæ¤è¨¼ãåãã¦ããªãã	1	3	pre1	0
53	tax	ç¨é	a compulsory contribution to state revenueã levied by the government on workers' income and business profits or added to the cost of some goods	The new tax on sugary drinks is designed to encourage people to make healthier choices and reduce public health costs.	ç ç³å¥ãé£²æã«ãããæ°ããç¨éã¯ãäººããããå¥åº·çãªé¸æãããå¬è¡è¡çè²»ç¨ãåæ¸ãããã¨ãä¿ãããã«è¨­è¨ããã¦ããã	1	3	pre1	0
54	issue	åé¡ãçºè¡	an important topic or problem for debate or discussion	The company is dealing with a serious financial issue that could threaten its long-term stability if not addressed immediately.	ãã®ä¼ç¤¾ã¯ãããã«å¯¾å¦ããªããã°é·æçãªå®å®æ§ãèããå¯è½æ§ã®ããæ·±å»ãªè²¡æ¿åé¡ã«ç´é¢ãã¦ããã	1	3	pre1	0
55	purchase	è³¼å¥ãã	to buy something	Before making a large purchase like a new car or a homeã it's important to carefully research all of your available options.	æ°ããè»ãå®¶ã®ãããªé«é¡ãªè²·ãç©ãæ±ºå®ããåã«ãå©ç¨å¯è½ãªãã¹ã¦ã®é¸æè¢ãæéã«èª¿æ»ãããã¨ãéè¦ã ã	1	3	pre1	0
56	occur	èµ·ãã	to happen; to take place	Scientists believe that the next major earthquake in the region will occur within the next 20 yearsã so a lot of preparations are underway.	ç§å­¦èãã¡ã¯ããã®å°åã§æ¬¡ã®å¤§å°éãä»å¾20å¹´ä»¥åã«èµ·ããã¨ä¿¡ãã¦ãããããå¤ãã®æºåãé²ãããã¦ããã	1	3	pre1	0
57	deal	æ±ããåå¼ãã	to take action in relation to something or to be concerned with something	He has a lot of experience in business and knows how to deal with difficult clients and complex negotiations.	å½¼ã¯ãã¸ãã¹ã§å¤ãã®çµé¨ããããå°é£ãªã¯ã©ã¤ã¢ã³ããè¤éãªäº¤æ¸ã«å¯¾å¦ããæ¹æ³ãç¥ã£ã¦ããã	1	3	pre1	0
58	consume	æ¶è²»ãã	to use up a resource	The new policy aims to reduce the amount of electricity and water that commercial buildings consume on a daily basis.	æ°ããæ¿ç­ã¯ãåæ¥­ãã«ãæ¯æ¥æ¶è²»ããé»åã¨æ°´ã®éãæ¸ãããã¨ãç®æãã¦ããã	1	3	pre1	0
59	present	ç¾å¨ã®ãæç¤ºãã	in a particular placeã or at a particular time	The CEO was not present at the annual board meetingã which led to a lot of speculation about the company's future direction.	CEOãå¹´æ¬¡åç· å½¹ä¼ã«åºå¸­ããªãã£ããããä¼ç¤¾ã®å°æ¥ã®æ¹åæ§ã«ã¤ãã¦å¤ãã®æ¶æ¸¬ãå¼ãã ã	1	3	pre1	0
60	fire	è§£éãããçºç ²ãã	to dismiss an employee from a job	After the company was found to be in financial troubleã the new management decided to fire several senior executives to cut costs.	ä¼ç¤¾ãè²¡æ¿é£ã«é¥ã£ã¦ãããã¨ãå¤æããå¾ãæ°ããçµå¶é£ã¯ã³ã¹ãåæ¸ã®ããæ°åã®å¹¹é¨ãè§£éãããã¨ãæ±ºå®ããã	1	3	pre1	0
61	regard	ï½ãï½ã¨ã¿ãªã	to consider or think of in a specified way	In the modern worldã a university education is often regarded as a necessary step towards a successful career.	ç¾ä»£ç¤¾ä¼ã§ã¯ãå¤§å­¦æè²ã¯æåããã­ã£ãªã¢ã¸ã®å¿è¦ãªã¹ãããã¨è¦ãªããããã¨ãããããã	1	4	pre1	0
62	fine	ç½°é	a sum of money exacted as a penalty by a court of law or other authority	He received a heavy fine for illegally dumping construction waste near the national park.	å½¼ã¯å½ç«å¬åã®è¿ãã«å»ºè¨­å»æ£ç©ãä¸æ³ææ£ãããããå¤é¡ã®ç½°éãç§ããããã	1	4	pre1	0
63	transfer	ç§»åãããè»¢éãã	to move from one place to another	To complete the international transactionã I need to transfer a large sum of money from my savings account to a new foreign account.	å½éåå¼ãå®äºããããã«ãç§ã¯èªåã®è²¯èå£åº§ããæ°ããå¤å½ã®å£åº§ã«å¤é¡ã®ãéãæ¯ãè¾¼ãå¿è¦ãããã	1	4	pre1	0
64	decline	æ¸å°ãã	to become smallerã fewerã or less	The population of rural areas has been in a steady decline for the past few decadesã as young people move to major cities for job opportunities.	è¥èãä»äºã®æ©ä¼ãæ±ãã¦å¤§é½å¸ã«ç§»åãããããéå»æ°åå¹´éã«ããããè¾²æé¨ã®äººå£ã¯çå®ã«æ¸å°ãã¦ããã	1	4	pre1	0
65	eliminate	ï½ãæé¤ãã	to completely remove or get rid of something	The new security system was installed to eliminate the risk of unauthorized access to confidential company data.	æ©å¯æ§ã®é«ãä¼ç¤¾ã®ãã¼ã¿ã¸ã®ä¸æ­£ã¢ã¯ã»ã¹ã¨ãããªã¹ã¯ãæé¤ããããã«ãæ°ããã»ã­ã¥ãªãã£ã·ã¹ãã ãè¨­ç½®ãããã	1	4	pre1	0
66	indicate	ç¤ºã	to point out; to show	The research findings from the new study indicate that a healthy diet and regular exercise can significantly reduce the risk of heart disease.	æ°ããç ç©¶ããã®èª¿æ»çµæã¯ãå¥åº·çãªé£çæ´»ã¨å®æçãªéåãå¿èçã®ãªã¹ã¯ãå¤§å¹ã«æ¸ãããã¨ãã§ãããã¨ãç¤ºãã¦ããã	1	4	pre1	0
67	ensure	ï½ãä¿è¨¼ãã	to make certain that something will occur or be the case	The team leader will carefully review all of the reports to ensure that there are no factual errors before they are submitted to the client.	ãã¼ã ãªã¼ãã¼ã¯ãã¯ã©ã¤ã¢ã³ãã«æåºããåã«ãäºå®ã®èª¤ãããªããã¨ãä¿è¨¼ããããã«ããã¹ã¦ã®å ±åæ¸ãæ³¨ææ·±ãç¢ºèªããã	1	4	pre1	0
68	expand	æ¡å¤§ãã	to become or make larger or more extensive	The small cafe that opened last year has been so successful that the owner now plans to expand it into a larger restaurant.	æ¨å¹´ãªã¼ãã³ããå°ããªã«ãã§ãéå¸¸ã«æåããããããªã¼ãã¼ã¯ç¾å¨ããããããå¤§ããªã¬ã¹ãã©ã³ã«æ¡å¤§ããè¨ç»ã ã	1	4	pre1	0
69	address	åãçµããæ¼èª¬ãã	to deal with or discuss a matter	The CEO's opening address to the conference will focus on how the company plans to address the growing environmental concerns and consumer demands.	ã«ã³ãã¡ã¬ã³ã¹ã§ã®CEOã®éä¼ã®æ¼èª¬ã¯ãä¼ç¤¾ãæ¡å¤§ããç°å¢åé¡ã¨æ¶è²»èã®è¦æ±ã«ã©ã®ããã«å¯¾å¦ãããã«ç¦ç¹ãå½ã¦ãäºå®ã ã	1	4	pre1	0
70	identify	ï½ãç¹å®ãã	to recognize or establish who or what someone or something is	Using advanced DNA technologyã forensic scientists were finally able to identify the victim of the cold case after nearly 30 years.	åé²çãªDNAæè¡ãä½¿ããæ³å»å­¦èãã¡ã¯ãããã30å¹´ãçµã¦ãã¤ãã«æªè§£æ±ºäºä»¶ã®è¢«å®³èãç¹å®ãããã¨ãã§ããã	1	4	pre1	0
71	construct	å»ºè¨­ãã	to build or erect something	The company was hired to construct a new suspension bridge that would connect the two islands and significantly reduce travel time.	ãã®ä¼ç¤¾ã¯ã2ã¤ã®å³¶ãçµã³ãç§»åæéãå¤§å¹ã«ç­ç¸®ããæ°ããã¤ãæ©ãå»ºè¨­ããããã«éãããã	1	4	pre1	0
72	invest	æè³ãã	to put money into financial schemes with the expectation of achieving a profit	Many financial advisors recommend that people invest a small portion of their income in a diverse portfolio of stocks and bonds.	å¤ãã®ãã¡ã¤ãã³ã·ã£ã«ã¢ããã¤ã¶ã¼ã¯ãäººããåå¥ã®ããä¸é¨ãå¤æ§ãªæ ªå¼ãåµå¸ã®ãã¼ããã©ãªãªã«æè³ãããã¨ãæ¨å¥¨ãã¦ããã	1	4	pre1	0
73	obtain	ï½ãå¥æãã	to getã acquireã or secure something	To work in the United Statesã foreign citizens must first obtain a valid work visa from the U.S. embassy in their home country.	ç±³å½ã§åãããã«ã¯ãå¤å½äººå¸æ°ã¯ã¾ãèªå½ã®ç±³å½å¤§ä½¿é¤¨ã§æå¹ãªå°±å´ãã¶ãåå¾ããªããã°ãªããªãã	1	4	pre1	0
74	struggle	å¥®éãã	to make forceful or violent efforts to get free of restraint or constriction	After being laid off from his jobã he had to struggle to make ends meet and find a new position in a highly competitive market.	ä»äºãè§£éãããå¾ãå½¼ã¯çè¨ãç«ã¦ãç«¶äºã®æ¿ããå¸å ´ã§æ°ããè·ãè¦ã¤ããããã«å¥®éããªããã°ãªããªãã£ãã	1	4	pre1	0
75	last	ç¶ããæç¶ããã(å¤©åã»ä½åã»é£åãªã©ã)æã¡ãããã	A definition of last in English (auto-generated)	This is an example sentence using last in a formal context.	ããã¯ last ãä½¿ã£ãä¾æã§ãã	1	4	pre1	0
76	affect	ã«å½±é¿ãåã¼ãï¼ãæåããã	A definition of affect in English (auto-generated)	This is an example sentence using affect in a formal context.	ããã¯ affect ãä½¿ã£ãä¾æã§ãã	1	4	pre1	0
77	claim	ã¨ä¸»å¼µããï¼ãï¼èªåã®ãã®ã¨ãã¦ï¼è¦æ±ãã	A definition of claim in English (auto-generated)	This is an example sentence using claim in a formal context.	ããã¯ claim ãä½¿ã£ãä¾æã§ãã	1	4	pre1	0
78	ship	ãåºè·ããããè¼¸éãã	A definition of ship in English (auto-generated)	This is an example sentence using ship in a formal context.	ããã¯ ship ãä½¿ã£ãä¾æã§ãã	1	4	pre1	0
79	issue	åé¡ï¼ç¹ï¼ï¼çºè¡ï¼ç©ï¼ï¼çºè¡¨	A definition of issue in English (auto-generated)	This is an example sentence using issue in a formal context.	ããã¯ issue ãä½¿ã£ãä¾æã§ãã	1	4	pre1	0
80	purchase	ãè³¼å¥ãã	A definition of purchase in English (auto-generated)	This is an example sentence using purchase in a formal context.	ããã¯ purchase ãä½¿ã£ãä¾æã§ãã	1	4	pre1	0
81	occur	èµ·ããï¼å¿ã«æµ®ãã¶ï¼ç¾ãã	A definition of occur in English (auto-generated)	This is an example sentence using occur in a formal context.	ããã¯ occur ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
82	deal	ãå¦çããï¼ãåãï¼ãåéãã	A definition of deal in English (auto-generated)	This is an example sentence using deal in a formal context.	ããã¯ deal ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
83	consume	ãæ¶è²»ããï¼ãé£ã¹ãï¼é£²ã	A definition of consume in English (auto-generated)	This is an example sentence using consume in a formal context.	ããã¯ consume ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
84	present	ãæç¤ºããããé²åãã	A definition of present in English (auto-generated)	This is an example sentence using present in a formal context.	ããã¯ present ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
85	fire	ãè§£éããããé¦ã«ãã	A definition of fire in English (auto-generated)	This is an example sentence using fire in a formal context.	ããã¯ fire ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
86	regard	ãè¦ãªãï¼ãè¦ãï¼ãè©ä¾¡ãã	A definition of regard in English (auto-generated)	This is an example sentence using regard in a formal context.	ããã¯ regard ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
87	fine	ã«ç½°éãç§ã	A definition of fine in English (auto-generated)	This is an example sentence using fine in a formal context.	ããã¯ fine ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
88	transfer	ãç§»ãï¼ãä¼ããï¼ç§»ãï¼ä¹ãæãã	A definition of transfer in English (auto-generated)	This is an example sentence using transfer in a formal context.	ããã¯ transfer ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
89	decline	æ¸å°ããï¼è¡°éããï¼ãæ­ã	A definition of decline in English (auto-generated)	This is an example sentence using decline in a formal context.	ããã¯ decline ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
90	eliminate	ãåãé¤ã	A definition of eliminate in English (auto-generated)	This is an example sentence using eliminate in a formal context.	ããã¯ eliminate ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
91	indicate	ãæãç¤ºãï¼ãè¿°ã¹ã	A definition of indicate in English (auto-generated)	This is an example sentence using indicate in a formal context.	ããã¯ indicate ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
92	ensure	ãç¢ºå®ã«ããï¼âmake sureï¼ï¼ãå®ã	A definition of ensure in English (auto-generated)	This is an example sentence using ensure in a formal context.	ããã¯ ensure ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
93	expand	ï¼ãï¼æ¡å¤§ããï¼ï¼ãï¼è©³èª¬ãã	A definition of expand in English (auto-generated)	This is an example sentence using expand in a formal context.	ããã¯ expand ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
